"","iso2c","iso3c","country","date","IC.CRD.LGL.XQ","unit","obs_status","footnote","last_updated"
"347","LS","LSO","Lesotho",2008,6,NA,NA,NA,2013-02-22
"348","LS","LSO","Lesotho",2009,6,NA,NA,NA,2013-02-22
"349","LS","LSO","Lesotho",2010,6,NA,NA,NA,2013-02-22
"350","LS","LSO","Lesotho",2011,6,NA,NA,NA,2013-02-22
"351","LS","LSO","Lesotho",2012,6,NA,NA,NA,2013-02-22
"352","MA","MAR","Morocco",2000,NA,NA,NA,NA,2013-02-22
"353","MA","MAR","Morocco",2001,NA,NA,NA,NA,2013-02-22
"354","MA","MAR","Morocco",2002,NA,NA,NA,NA,2013-02-22
"355","MA","MAR","Morocco",2003,NA,NA,NA,NA,2013-02-22
"356","MA","MAR","Morocco",2004,3,NA,NA,NA,2013-02-22
"357","MA","MAR","Morocco",2005,3,NA,NA,NA,2013-02-22
"358","MA","MAR","Morocco",2006,3,NA,NA,NA,2013-02-22
"359","MA","MAR","Morocco",2007,3,NA,NA,NA,2013-02-22
"360","MA","MAR","Morocco",2008,3,NA,NA,NA,2013-02-22
"361","MA","MAR","Morocco",2009,3,NA,NA,NA,2013-02-22
"362","MA","MAR","Morocco",2010,3,NA,NA,NA,2013-02-22
"363","MA","MAR","Morocco",2011,3,NA,NA,NA,2013-02-22
"364","MA","MAR","Morocco",2012,3,NA,NA,NA,2013-02-22
"365","MG","MDG","Madagascar",2000,NA,NA,NA,NA,2013-02-22
"366","MG","MDG","Madagascar",2001,NA,NA,NA,NA,2013-02-22
"367","MG","MDG","Madagascar",2002,NA,NA,NA,NA,2013-02-22
"368","MG","MDG","Madagascar",2003,NA,NA,NA,NA,2013-02-22
"369","MG","MDG","Madagascar",2004,2,NA,NA,NA,2013-02-22
"370","MG","MDG","Madagascar",2005,2,NA,NA,NA,2013-02-22
"371","MG","MDG","Madagascar",2006,2,NA,NA,NA,2013-02-22
"372","MG","MDG","Madagascar",2007,2,NA,NA,NA,2013-02-22
"373","MG","MDG","Madagascar",2008,2,NA,NA,NA,2013-02-22
"374","MG","MDG","Madagascar",2009,2,NA,NA,NA,2013-02-22
"375","MG","MDG","Madagascar",2010,2,NA,NA,NA,2013-02-22
"376","MG","MDG","Madagascar",2011,2,NA,NA,NA,2013-02-22
"377","MG","MDG","Madagascar",2012,2,NA,NA,NA,2013-02-22
"378","ML","MLI","Mali",2000,NA,NA,NA,NA,2013-02-22
"379","ML","MLI","Mali",2001,NA,NA,NA,NA,2013-02-22
"380","ML","MLI","Mali",2002,NA,NA,NA,NA,2013-02-22
"381","ML","MLI","Mali",2003,NA,NA,NA,NA,2013-02-22
"382","ML","MLI","Mali",2004,3,NA,NA,NA,2013-02-22
"383","ML","MLI","Mali",2005,3,NA,NA,NA,2013-02-22
"384","ML","MLI","Mali",2006,3,NA,NA,NA,2013-02-22
"385","ML","MLI","Mali",2007,3,NA,NA,NA,2013-02-22
"386","ML","MLI","Mali",2008,3,NA,NA,NA,2013-02-22
"387","ML","MLI","Mali",2009,3,NA,NA,NA,2013-02-22
"388","ML","MLI","Mali",2010,3,NA,NA,NA,2013-02-22
"389","ML","MLI","Mali",2011,6,NA,NA,NA,2013-02-22
"390","ML","MLI","Mali",2012,6,NA,NA,NA,2013-02-22
"391","MZ","MOZ","Mozambique",2000,NA,NA,NA,NA,2013-02-22
"392","MZ","MOZ","Mozambique",2001,NA,NA,NA,NA,2013-02-22
"393","MZ","MOZ","Mozambique",2002,NA,NA,NA,NA,2013-02-22
"394","MZ","MOZ","Mozambique",2003,NA,NA,NA,NA,2013-02-22
"395","MZ","MOZ","Mozambique",2004,3,NA,NA,NA,2013-02-22
"396","MZ","MOZ","Mozambique",2005,3,NA,NA,NA,2013-02-22
"397","MZ","MOZ","Mozambique",2006,3,NA,NA,NA,2013-02-22
"398","MZ","MOZ","Mozambique",2007,3,NA,NA,NA,2013-02-22
"399","MZ","MOZ","Mozambique",2008,3,NA,NA,NA,2013-02-22
"400","MZ","MOZ","Mozambique",2009,3,NA,NA,NA,2013-02-22
"401","MZ","MOZ","Mozambique",2010,3,NA,NA,NA,2013-02-22
"402","MZ","MOZ","Mozambique",2011,3,NA,NA,NA,2013-02-22
"403","MZ","MOZ","Mozambique",2012,3,NA,NA,NA,2013-02-22
"404","MR","MRT","Mauritania",2000,NA,NA,NA,NA,2013-02-22
"405","MR","MRT","Mauritania",2001,NA,NA,NA,NA,2013-02-22
"406","MR","MRT","Mauritania",2002,NA,NA,NA,NA,2013-02-22
"407","MR","MRT","Mauritania",2003,NA,NA,NA,NA,2013-02-22
"408","MR","MRT","Mauritania",2004,3,NA,NA,NA,2013-02-22
"409","MR","MRT","Mauritania",2005,3,NA,NA,NA,2013-02-22
"410","MR","MRT","Mauritania",2006,3,NA,NA,NA,2013-02-22
"411","MR","MRT","Mauritania",2007,3,NA,NA,NA,2013-02-22
"412","MR","MRT","Mauritania",2008,3,NA,NA,NA,2013-02-22
"413","MR","MRT","Mauritania",2009,3,NA,NA,NA,2013-02-22
"414","MR","MRT","Mauritania",2010,3,NA,NA,NA,2013-02-22
"415","MR","MRT","Mauritania",2011,3,NA,NA,NA,2013-02-22
"416","MR","MRT","Mauritania",2012,3,NA,NA,NA,2013-02-22
"417","MU","MUS","Mauritius",2000,NA,NA,NA,NA,2013-02-22
"418","MU","MUS","Mauritius",2001,NA,NA,NA,NA,2013-02-22
"419","MU","MUS","Mauritius",2002,NA,NA,NA,NA,2013-02-22
"420","MU","MUS","Mauritius",2003,NA,NA,NA,NA,2013-02-22
"421","MU","MUS","Mauritius",2004,6,NA,NA,NA,2013-02-22
"422","MU","MUS","Mauritius",2005,6,NA,NA,NA,2013-02-22
"423","MU","MUS","Mauritius",2006,6,NA,NA,NA,2013-02-22
"424","MU","MUS","Mauritius",2007,6,NA,NA,NA,2013-02-22
"425","MU","MUS","Mauritius",2008,6,NA,NA,NA,2013-02-22
"426","MU","MUS","Mauritius",2009,6,NA,NA,NA,2013-02-22
"427","MU","MUS","Mauritius",2010,6,NA,NA,NA,2013-02-22
"428","MU","MUS","Mauritius",2011,6,NA,NA,NA,2013-02-22
"429","MU","MUS","Mauritius",2012,6,NA,NA,NA,2013-02-22
"430","MW","MWI","Malawi",2000,NA,NA,NA,NA,2013-02-22
"431","MW","MWI","Malawi",2001,NA,NA,NA,NA,2013-02-22
"432","MW","MWI","Malawi",2002,NA,NA,NA,NA,2013-02-22
"433","MW","MWI","Malawi",2003,NA,NA,NA,NA,2013-02-22
"434","MW","MWI","Malawi",2004,7,NA,NA,NA,2013-02-22
"435","MW","MWI","Malawi",2005,7,NA,NA,NA,2013-02-22
"436","MW","MWI","Malawi",2006,7,NA,NA,NA,2013-02-22
"437","MW","MWI","Malawi",2007,7,NA,NA,NA,2013-02-22
"438","MW","MWI","Malawi",2008,7,NA,NA,NA,2013-02-22
"439","MW","MWI","Malawi",2009,7,NA,NA,NA,2013-02-22
"440","MW","MWI","Malawi",2010,7,NA,NA,NA,2013-02-22
"441","MW","MWI","Malawi",2011,7,NA,NA,NA,2013-02-22
"442","MW","MWI","Malawi",2012,7,NA,NA,NA,2013-02-22
"443","NA","NAM","Namibia",2000,NA,NA,NA,NA,2013-02-22
"444","NA","NAM","Namibia",2001,NA,NA,NA,NA,2013-02-22
"445","NA","NAM","Namibia",2002,NA,NA,NA,NA,2013-02-22
"446","NA","NAM","Namibia",2003,NA,NA,NA,NA,2013-02-22
"447","NA","NAM","Namibia",2004,8,NA,NA,NA,2013-02-22
"448","NA","NAM","Namibia",2005,8,NA,NA,NA,2013-02-22
"449","NA","NAM","Namibia",2006,8,NA,NA,NA,2013-02-22
"450","NA","NAM","Namibia",2007,8,NA,NA,NA,2013-02-22
"451","NA","NAM","Namibia",2008,8,NA,NA,NA,2013-02-22
"452","NA","NAM","Namibia",2009,8,NA,NA,NA,2013-02-22
"453","NA","NAM","Namibia",2010,8,NA,NA,NA,2013-02-22
"454","NA","NAM","Namibia",2011,8,NA,NA,NA,2013-02-22
"455","NA","NAM","Namibia",2012,8,NA,NA,NA,2013-02-22
"456","NE","NER","Niger",2000,NA,NA,NA,NA,2013-02-22
"457","NE","NER","Niger",2001,NA,NA,NA,NA,2013-02-22
"458","NE","NER","Niger",2002,NA,NA,NA,NA,2013-02-22
"459","NE","NER","Niger",2003,NA,NA,NA,NA,2013-02-22
"460","NE","NER","Niger",2004,3,NA,NA,NA,2013-02-22
"461","NE","NER","Niger",2005,3,NA,NA,NA,2013-02-22
"462","NE","NER","Niger",2006,3,NA,NA,NA,2013-02-22
"463","NE","NER","Niger",2007,3,NA,NA,NA,2013-02-22
"464","NE","NER","Niger",2008,3,NA,NA,NA,2013-02-22
"465","NE","NER","Niger",2009,3,NA,NA,NA,2013-02-22
"466","NE","NER","Niger",2010,3,NA,NA,NA,2013-02-22
"467","NE","NER","Niger",2011,6,NA,NA,NA,2013-02-22
"468","NE","NER","Niger",2012,6,NA,NA,NA,2013-02-22
"469","NG","NGA","Nigeria",2000,NA,NA,NA,NA,2013-02-22
"470","NG","NGA","Nigeria",2001,NA,NA,NA,NA,2013-02-22
"471","NG","NGA","Nigeria",2002,NA,NA,NA,NA,2013-02-22
"472","NG","NGA","Nigeria",2003,NA,NA,NA,NA,2013-02-22
"473","NG","NGA","Nigeria",2004,9,NA,NA,NA,2013-02-22
"474","NG","NGA","Nigeria",2005,9,NA,NA,NA,2013-02-22
"475","NG","NGA","Nigeria",2006,9,NA,NA,NA,2013-02-22
"476","NG","NGA","Nigeria",2007,9,NA,NA,NA,2013-02-22
"477","NG","NGA","Nigeria",2008,9,NA,NA,NA,2013-02-22
"478","NG","NGA","Nigeria",2009,9,NA,NA,NA,2013-02-22
"479","NG","NGA","Nigeria",2010,9,NA,NA,NA,2013-02-22
"480","NG","NGA","Nigeria",2011,9,NA,NA,NA,2013-02-22
"481","NG","NGA","Nigeria",2012,9,NA,NA,NA,2013-02-22
"482","RW","RWA","Rwanda",2000,NA,NA,NA,NA,2013-02-22
"483","RW","RWA","Rwanda",2001,NA,NA,NA,NA,2013-02-22
"484","RW","RWA","Rwanda",2002,NA,NA,NA,NA,2013-02-22
"485","RW","RWA","Rwanda",2003,NA,NA,NA,NA,2013-02-22
"486","RW","RWA","Rwanda",2004,2,NA,NA,NA,2013-02-22
"487","RW","RWA","Rwanda",2005,2,NA,NA,NA,2013-02-22
"488","RW","RWA","Rwanda",2006,2,NA,NA,NA,2013-02-22
"489","RW","RWA","Rwanda",2007,2,NA,NA,NA,2013-02-22
"490","RW","RWA","Rwanda",2008,2,NA,NA,NA,2013-02-22
"491","RW","RWA","Rwanda",2009,7,NA,NA,NA,2013-02-22
"492","RW","RWA","Rwanda",2010,7,NA,NA,NA,2013-02-22
"493","RW","RWA","Rwanda",2011,7,NA,NA,NA,2013-02-22
"494","RW","RWA","Rwanda",2012,7,NA,NA,NA,2013-02-22
"495","SD","SDN","Sudan",2000,NA,NA,NA,NA,2013-02-22
"496","SD","SDN","Sudan",2001,NA,NA,NA,NA,2013-02-22
"497","SD","SDN","Sudan",2002,NA,NA,NA,NA,2013-02-22
"498","SD","SDN","Sudan",2003,NA,NA,NA,NA,2013-02-22
"499","SD","SDN","Sudan",2004,4,NA,NA,NA,2013-02-22
"500","SD","SDN","Sudan",2005,4,NA,NA,NA,2013-02-22
"501","SD","SDN","Sudan",2006,4,NA,NA,NA,2013-02-22
"502","SD","SDN","Sudan",2007,4,NA,NA,NA,2013-02-22
"503","SD","SDN","Sudan",2008,4,NA,NA,NA,2013-02-22
"504","SD","SDN","Sudan",2009,4,NA,NA,NA,2013-02-22
"505","SD","SDN","Sudan",2010,4,NA,NA,NA,2013-02-22
"506","SD","SDN","Sudan",2011,4,NA,NA,NA,2013-02-22
"507","SD","SDN","Sudan",2012,4,NA,NA,NA,2013-02-22
"508","SN","SEN","Senegal",2000,NA,NA,NA,NA,2013-02-22
"509","SN","SEN","Senegal",2001,NA,NA,NA,NA,2013-02-22
"510","SN","SEN","Senegal",2002,NA,NA,NA,NA,2013-02-22
"511","SN","SEN","Senegal",2003,NA,NA,NA,NA,2013-02-22
"512","SN","SEN","Senegal",2004,3,NA,NA,NA,2013-02-22
"513","SN","SEN","Senegal",2005,3,NA,NA,NA,2013-02-22
"514","SN","SEN","Senegal",2006,3,NA,NA,NA,2013-02-22
"515","SN","SEN","Senegal",2007,3,NA,NA,NA,2013-02-22
"516","SN","SEN","Senegal",2008,3,NA,NA,NA,2013-02-22
"517","SN","SEN","Senegal",2009,3,NA,NA,NA,2013-02-22
"518","SN","SEN","Senegal",2010,3,NA,NA,NA,2013-02-22
"519","SN","SEN","Senegal",2011,6,NA,NA,NA,2013-02-22
"520","SN","SEN","Senegal",2012,6,NA,NA,NA,2013-02-22
"521","SL","SLE","Sierra Leone",2000,NA,NA,NA,NA,2013-02-22
"522","SL","SLE","Sierra Leone",2001,NA,NA,NA,NA,2013-02-22
"523","SL","SLE","Sierra Leone",2002,NA,NA,NA,NA,2013-02-22
"524","SL","SLE","Sierra Leone",2003,NA,NA,NA,NA,2013-02-22
"525","SL","SLE","Sierra Leone",2004,5,NA,NA,NA,2013-02-22
"526","SL","SLE","Sierra Leone",2005,5,NA,NA,NA,2013-02-22
"527","SL","SLE","Sierra Leone",2006,5,NA,NA,NA,2013-02-22
"528","SL","SLE","Sierra Leone",2007,5,NA,NA,NA,2013-02-22
"529","SL","SLE","Sierra Leone",2008,5,NA,NA,NA,2013-02-22
"530","SL","SLE","Sierra Leone",2009,7,NA,NA,NA,2013-02-22
"531","SL","SLE","Sierra Leone",2010,7,NA,NA,NA,2013-02-22
"532","SL","SLE","Sierra Leone",2011,7,NA,NA,NA,2013-02-22
"533","SL","SLE","Sierra Leone",2012,7,NA,NA,NA,2013-02-22
"534","SO","SOM","Somalia",2000,NA,NA,NA,NA,2013-02-22
"535","SO","SOM","Somalia",2001,NA,NA,NA,NA,2013-02-22
"536","SO","SOM","Somalia",2002,NA,NA,NA,NA,2013-02-22
"537","SO","SOM","Somalia",2003,NA,NA,NA,NA,2013-02-22
"538","SO","SOM","Somalia",2004,NA,NA,NA,NA,2013-02-22
"539","SO","SOM","Somalia",2005,NA,NA,NA,NA,2013-02-22
"540","SO","SOM","Somalia",2006,NA,NA,NA,NA,2013-02-22
"541","SO","SOM","Somalia",2007,NA,NA,NA,NA,2013-02-22
"542","SO","SOM","Somalia",2008,NA,NA,NA,NA,2013-02-22
"543","SO","SOM","Somalia",2009,NA,NA,NA,NA,2013-02-22
"544","SO","SOM","Somalia",2010,NA,NA,NA,NA,2013-02-22
"545","SO","SOM","Somalia",2011,NA,NA,NA,NA,2013-02-22
"546","SO","SOM","Somalia",2012,NA,NA,NA,NA,2013-02-22
"547","SS","SSD","South Sudan",2000,NA,NA,NA,NA,2013-02-22
"548","SS","SSD","South Sudan",2001,NA,NA,NA,NA,2013-02-22
"549","SS","SSD","South Sudan",2002,NA,NA,NA,NA,2013-02-22
"550","SS","SSD","South Sudan",2003,NA,NA,NA,NA,2013-02-22
"551","SS","SSD","South Sudan",2004,NA,NA,NA,NA,2013-02-22
"552","SS","SSD","South Sudan",2005,NA,NA,NA,NA,2013-02-22
"553","SS","SSD","South Sudan",2006,NA,NA,NA,NA,2013-02-22
"554","SS","SSD","South Sudan",2007,NA,NA,NA,NA,2013-02-22
"555","SS","SSD","South Sudan",2008,NA,NA,NA,NA,2013-02-22
"556","SS","SSD","South Sudan",2009,NA,NA,NA,NA,2013-02-22
"557","SS","SSD","South Sudan",2010,NA,NA,NA,NA,2013-02-22
"558","SS","SSD","South Sudan",2011,NA,NA,NA,NA,2013-02-22
"559","SS","SSD","South Sudan",2012,NA,NA,NA,NA,2013-02-22
"560","ST","STP","Sao Tome and Principe",2000,NA,NA,NA,NA,2013-02-22
"561","ST","STP","Sao Tome and Principe",2001,NA,NA,NA,NA,2013-02-22
"562","ST","STP","Sao Tome and Principe",2002,NA,NA,NA,NA,2013-02-22
"563","ST","STP","Sao Tome and Principe",2003,NA,NA,NA,NA,2013-02-22
"564","ST","STP","Sao Tome and Principe",2004,2,NA,NA,NA,2013-02-22
"565","ST","STP","Sao Tome and Principe",2005,2,NA,NA,NA,2013-02-22
"566","ST","STP","Sao Tome and Principe",2006,2,NA,NA,NA,2013-02-22
"567","ST","STP","Sao Tome and Principe",2007,2,NA,NA,NA,2013-02-22
"568","ST","STP","Sao Tome and Principe",2008,2,NA,NA,NA,2013-02-22
"569","ST","STP","Sao Tome and Principe",2009,2,NA,NA,NA,2013-02-22
"570","ST","STP","Sao Tome and Principe",2010,2,NA,NA,NA,2013-02-22
"571","ST","STP","Sao Tome and Principe",2011,2,NA,NA,NA,2013-02-22
"572","ST","STP","Sao Tome and Principe",2012,2,NA,NA,NA,2013-02-22
"573","SZ","SWZ","Swaziland",2000,NA,NA,NA,NA,2013-02-22
"574","SZ","SWZ","Swaziland",2001,NA,NA,NA,NA,2013-02-22
"575","SZ","SWZ","Swaziland",2002,NA,NA,NA,NA,2013-02-22
"576","SZ","SWZ","Swaziland",2003,NA,NA,NA,NA,2013-02-22
"577","SZ","SWZ","Swaziland",2004,NA,NA,NA,NA,2013-02-22
"578","SZ","SWZ","Swaziland",2005,6,NA,NA,NA,2013-02-22
"579","SZ","SWZ","Swaziland",2006,6,NA,NA,NA,2013-02-22
"580","SZ","SWZ","Swaziland",2007,6,NA,NA,NA,2013-02-22
"581","SZ","SWZ","Swaziland",2008,6,NA,NA,NA,2013-02-22
"582","SZ","SWZ","Swaziland",2009,6,NA,NA,NA,2013-02-22
"583","SZ","SWZ","Swaziland",2010,6,NA,NA,NA,2013-02-22
"584","SZ","SWZ","Swaziland",2011,6,NA,NA,NA,2013-02-22
"585","SZ","SWZ","Swaziland",2012,6,NA,NA,NA,2013-02-22
"586","SC","SYC","Seychelles",2000,NA,NA,NA,NA,2013-02-22
"587","SC","SYC","Seychelles",2001,NA,NA,NA,NA,2013-02-22
"588","SC","SYC","Seychelles",2002,NA,NA,NA,NA,2013-02-22
"589","SC","SYC","Seychelles",2003,NA,NA,NA,NA,2013-02-22
"590","SC","SYC","Seychelles",2004,NA,NA,NA,NA,2013-02-22
"591","SC","SYC","Seychelles",2005,4,NA,NA,NA,2013-02-22
"592","SC","SYC","Seychelles",2006,4,NA,NA,NA,2013-02-22
"593","SC","SYC","Seychelles",2007,4,NA,NA,NA,2013-02-22
"594","SC","SYC","Seychelles",2008,4,NA,NA,NA,2013-02-22
"595","SC","SYC","Seychelles",2009,4,NA,NA,NA,2013-02-22
"596","SC","SYC","Seychelles",2010,4,NA,NA,NA,2013-02-22
"597","SC","SYC","Seychelles",2011,4,NA,NA,NA,2013-02-22
"598","SC","SYC","Seychelles",2012,4,NA,NA,NA,2013-02-22
"599","TD","TCD","Chad",2000,NA,NA,NA,NA,2013-02-22
"600","TD","TCD","Chad",2001,NA,NA,NA,NA,2013-02-22
"601","TD","TCD","Chad",2002,NA,NA,NA,NA,2013-02-22
"602","TD","TCD","Chad",2003,NA,NA,NA,NA,2013-02-22
"603","TD","TCD","Chad",2004,3,NA,NA,NA,2013-02-22
"604","TD","TCD","Chad",2005,3,NA,NA,NA,2013-02-22
"605","TD","TCD","Chad",2006,3,NA,NA,NA,2013-02-22
"606","TD","TCD","Chad",2007,3,NA,NA,NA,2013-02-22
"607","TD","TCD","Chad",2008,3,NA,NA,NA,2013-02-22
"608","TD","TCD","Chad",2009,3,NA,NA,NA,2013-02-22
"609","TD","TCD","Chad",2010,3,NA,NA,NA,2013-02-22
"610","TD","TCD","Chad",2011,6,NA,NA,NA,2013-02-22
"611","TD","TCD","Chad",2012,6,NA,NA,NA,2013-02-22
"612","TG","TGO","Togo",2000,NA,NA,NA,NA,2013-02-22
"613","TG","TGO","Togo",2001,NA,NA,NA,NA,2013-02-22
"614","TG","TGO","Togo",2002,NA,NA,NA,NA,2013-02-22
"615","TG","TGO","Togo",2003,NA,NA,NA,NA,2013-02-22
"616","TG","TGO","Togo",2004,3,NA,NA,NA,2013-02-22
"617","TG","TGO","Togo",2005,3,NA,NA,NA,2013-02-22
"618","TG","TGO","Togo",2006,3,NA,NA,NA,2013-02-22
"619","TG","TGO","Togo",2007,3,NA,NA,NA,2013-02-22
"620","TG","TGO","Togo",2008,3,NA,NA,NA,2013-02-22
"621","TG","TGO","Togo",2009,3,NA,NA,NA,2013-02-22
"622","TG","TGO","Togo",2010,3,NA,NA,NA,2013-02-22
"623","TG","TGO","Togo",2011,6,NA,NA,NA,2013-02-22
"624","TG","TGO","Togo",2012,6,NA,NA,NA,2013-02-22
"625","TN","TUN","Tunisia",2000,NA,NA,NA,NA,2013-02-22
"626","TN","TUN","Tunisia",2001,NA,NA,NA,NA,2013-02-22
"627","TN","TUN","Tunisia",2002,NA,NA,NA,NA,2013-02-22
"628","TN","TUN","Tunisia",2003,NA,NA,NA,NA,2013-02-22
"629","TN","TUN","Tunisia",2004,3,NA,NA,NA,2013-02-22
"630","TN","TUN","Tunisia",2005,3,NA,NA,NA,2013-02-22
"631","TN","TUN","Tunisia",2006,3,NA,NA,NA,2013-02-22
"632","TN","TUN","Tunisia",2007,3,NA,NA,NA,2013-02-22
"633","TN","TUN","Tunisia",2008,3,NA,NA,NA,2013-02-22
"634","TN","TUN","Tunisia",2009,3,NA,NA,NA,2013-02-22
"635","TN","TUN","Tunisia",2010,3,NA,NA,NA,2013-02-22
"636","TN","TUN","Tunisia",2011,3,NA,NA,NA,2013-02-22
"637","TN","TUN","Tunisia",2012,3,NA,NA,NA,2013-02-22
"638","TZ","TZA","Tanzania",2000,NA,NA,NA,NA,2013-02-22
"639","TZ","TZA","Tanzania",2001,NA,NA,NA,NA,2013-02-22
"640","TZ","TZA","Tanzania",2002,NA,NA,NA,NA,2013-02-22
"641","TZ","TZA","Tanzania",2003,NA,NA,NA,NA,2013-02-22
"642","TZ","TZA","Tanzania",2004,7,NA,NA,NA,2013-02-22
"643","TZ","TZA","Tanzania",2005,7,NA,NA,NA,2013-02-22
"644","TZ","TZA","Tanzania",2006,7,NA,NA,NA,2013-02-22
"645","TZ","TZA","Tanzania",2007,7,NA,NA,NA,2013-02-22
"646","TZ","TZA","Tanzania",2008,7,NA,NA,NA,2013-02-22
"647","TZ","TZA","Tanzania",2009,7,NA,NA,NA,2013-02-22
"648","TZ","TZA","Tanzania",2010,7,NA,NA,NA,2013-02-22
"649","TZ","TZA","Tanzania",2011,7,NA,NA,NA,2013-02-22
"650","TZ","TZA","Tanzania",2012,7,NA,NA,NA,2013-02-22
"651","UG","UGA","Uganda",2000,NA,NA,NA,NA,2013-02-22
"652","UG","UGA","Uganda",2001,NA,NA,NA,NA,2013-02-22
"653","UG","UGA","Uganda",2002,NA,NA,NA,NA,2013-02-22
"654","UG","UGA","Uganda",2003,NA,NA,NA,NA,2013-02-22
"655","UG","UGA","Uganda",2004,7,NA,NA,NA,2013-02-22
"656","UG","UGA","Uganda",2005,7,NA,NA,NA,2013-02-22
"657","UG","UGA","Uganda",2006,7,NA,NA,NA,2013-02-22
"658","UG","UGA","Uganda",2007,7,NA,NA,NA,2013-02-22
"659","UG","UGA","Uganda",2008,7,NA,NA,NA,2013-02-22
"660","UG","UGA","Uganda",2009,7,NA,NA,NA,2013-02-22
"661","UG","UGA","Uganda",2010,7,NA,NA,NA,2013-02-22
"662","UG","UGA","Uganda",2011,7,NA,NA,NA,2013-02-22
"663","UG","UGA","Uganda",2012,7,NA,NA,NA,2013-02-22
"664","ZA","ZAF","South Africa",2000,NA,NA,NA,NA,2013-02-22
"665","ZA","ZAF","South Africa",2001,NA,NA,NA,NA,2013-02-22
"666","ZA","ZAF","South Africa",2002,NA,NA,NA,NA,2013-02-22
"667","ZA","ZAF","South Africa",2003,NA,NA,NA,NA,2013-02-22
"668","ZA","ZAF","South Africa",2004,10,NA,NA,NA,2013-02-22
"669","ZA","ZAF","South Africa",2005,10,NA,NA,NA,2013-02-22
"670","ZA","ZAF","South Africa",2006,10,NA,NA,NA,2013-02-22
"671","ZA","ZAF","South Africa",2007,10,NA,NA,NA,2013-02-22
"672","ZA","ZAF","South Africa",2008,10,NA,NA,NA,2013-02-22
"673","ZA","ZAF","South Africa",2009,10,NA,NA,NA,2013-02-22
"674","ZA","ZAF","South Africa",2010,10,NA,NA,NA,2013-02-22
"675","ZA","ZAF","South Africa",2011,10,NA,NA,NA,2013-02-22
"676","ZA","ZAF","South Africa",2012,10,NA,NA,NA,2013-02-22
"677","ZM","ZMB","Zambia",2000,NA,NA,NA,NA,2013-02-22
"678","ZM","ZMB","Zambia",2001,NA,NA,NA,NA,2013-02-22
"679","ZM","ZMB","Zambia",2002,NA,NA,NA,NA,2013-02-22
"680","ZM","ZMB","Zambia",2003,NA,NA,NA,NA,2013-02-22
"681","ZM","ZMB","Zambia",2004,9,NA,NA,NA,2013-02-22
"682","ZM","ZMB","Zambia",2005,9,NA,NA,NA,2013-02-22
"683","ZM","ZMB","Zambia",2006,9,NA,NA,NA,2013-02-22
"684","ZM","ZMB","Zambia",2007,9,NA,NA,NA,2013-02-22
"685","ZM","ZMB","Zambia",2008,9,NA,NA,NA,2013-02-22
"686","ZM","ZMB","Zambia",2009,9,NA,NA,NA,2013-02-22
"687","ZM","ZMB","Zambia",2010,9,NA,NA,NA,2013-02-22
"688","ZM","ZMB","Zambia",2011,9,NA,NA,NA,2013-02-22
"689","ZM","ZMB","Zambia",2012,9,NA,NA,NA,2013-02-22
"690","ZW","ZWE","Zimbabwe",2000,NA,NA,NA,NA,2013-02-22
"691","ZW","ZWE","Zimbabwe",2001,NA,NA,NA,NA,2013-02-22
"692","ZW","ZWE","Zimbabwe",2002,NA,NA,NA,NA,2013-02-22
"693","ZW","ZWE","Zimbabwe",2003,NA,NA,NA,NA,2013-02-22
"694","ZW","ZWE","Zimbabwe",2004,7,NA,NA,NA,2013-02-22
"695","ZW","ZWE","Zimbabwe",2005,7,NA,NA,NA,2013-02-22
"696","ZW","ZWE","Zimbabwe",2006,7,NA,NA,NA,2013-02-22
"697","ZW","ZWE","Zimbabwe",2007,7,NA,NA,NA,2013-02-22
"698","ZW","ZWE","Zimbabwe",2008,7,NA,NA,NA,2013-02-22
"699","ZW","ZWE","Zimbabwe",2009,7,NA,NA,NA,2013-02-22
"700","ZW","ZWE","Zimbabwe",2010,7,NA,NA,NA,2013-02-22
"701","ZW","ZWE","Zimbabwe",2011,7,NA,NA,NA,2013-02-22
"702","ZW","ZWE","Zimbabwe",2012,7,NA,NA,NA,2013-02-22
